Region差异报告
生成时间: 2026-02-26 14:14:35
总差异数: 77
====================================================================================================

1. 浙江大学医学院附属口腔医院大运河院区
   USCC: 12330000470003281H
   Excel: 拱墅区
   数据库: [空]

2. 浙江大学医学院附属邵逸夫医院大运河院区
   USCC: 12330000470003265U
   Excel: 拱墅区
   数据库: [空]

3. 浙江大学医学院附属口腔医院紫金港院区
   USCC: 12330000470003281H
   Excel: 拱墅区
   数据库: [空]

4. 浙江商业职业技术学院医务室
   USCC: 12330000470057247K
   Excel: 拱墅区
   数据库: 滨江区

5. 浙江省杭州高级中学医务室（钱江校区）
   USCC: 1233010047010340X3
   Excel: 上城区
   数据库: 拱墅区

6. 国家电网公司职业病防治院杭州水澄医务室
   USCC: 12100000400008976K
   Excel: 上城区
   数据库: 拱墅区

7. 杭州市美术职业学校凤山校区卫生站
   USCC: 12330100470103696G
   Excel: 上城区
   数据库: 拱墅区

8. 浙江省杭州第二中学（东河校区）医务室
   USCC: 123301004701034183
   Excel: 上城区
   数据库: 滨江区

9. 杭州市旅游职业学校葵巷校区卫生站
   USCC: 123301004701034776
   Excel: 上城区
   数据库: 滨江区

10. 温州医科大学附属眼视光医院杭州院区
   USCC: 123303007743926187
   Excel: 上城区
   数据库: [空]

11. 杭州市丁蕙第二小学卫生站
   USCC: 12330104MB0T70398R
   Excel: 上城区
   数据库: 临平区

12. 杭州冯督泰堂健康管理有限公司盛泰名都中医诊所
   USCC: 913301043999369854
   Excel: 杭州经济技术开发区
   数据库: 上城区

13. 杭州市职业病防治院（杭州市预防保健门诊部）
   USCC: 12330100470116841L
   Excel: 拱墅区
   数据库: 杭州经济技术开发区

14. 杭州市推拿医院
   USCC: 12330100470104920Y
   Excel: 上城区
   数据库: 拱墅区

15. 杭州市中医院
   USCC: 12330100470116681D
   Excel: 西湖区
   数据库: 上城区

16. 杭州市第七人民医院浙西院区
   USCC: 12330100470116673J
   Excel: 建德市
   数据库: 西湖区

17. 杭州市电子信息职业学校双桥校区医务室
   USCC: 12330100470103872D
   Excel: 西湖区
   数据库: 上城区

18. 杭州海关医务室（黄龙办公区）
   USCC: 12100000YA13323855
   Excel: 西湖区
   数据库: 上城区

19. 杭州市之江新城医院
   USCC: 12330000470003222E
   Excel: 西湖区
   数据库: [空]

20. 国网浙江省电力有限公司综合服务分公司医务室
   USCC: 9133010058653632X4
   Excel: 西湖区
   数据库: 上城区

21. 杭州海关口岸门诊部
   USCC: 12100000YA13323855
   Excel: 西湖区
   数据库: 上城区

22. 浙江大学医学院附属邵逸夫医院省府大楼医务室
   USCC: 12330000470003265U
   Excel: 西湖区
   数据库: [空]

23. 浙江省人民医院省人大医务室
   USCC: 12330000470051726F
   Excel: 西湖区
   数据库: [空]

24. 浙江体育职业技术学院教工路医务室
   USCC: 12330000663920297D
   Excel: 西湖区
   数据库: 拱墅区

25. 浙江大学附属中学医务室
   USCC: 12330100470103549Y
   Excel: 西湖区
   数据库: 上城区

26. 浙江师范大学杭州校区（萧山）医务室
   USCC: 12330000780477378D
   Excel: 萧山区
   数据库: 西湖区

27. 杭州市急救中心萧山分中心
   USCC: 12330100470116825Y
