====================================================================================================
三级医院需要补充region/city数据列表
共 19 家医院
====================================================================================================

1. 中国人民解放军联勤保障部队第九〇六医院
   USCC: TE3302043300201770
   补充city: 宁波

2. 宁波市医疗中心李惠利医院
   USCC: 1233020041952986XM
   补充city: 宁波

3. 杭州市临平区中医院致和堂中医诊所
   USCC: 12330110470390664U
   补充city: 杭州

4. 杭州市临平区中西医结合医院
   USCC: 12330110470390787W
   补充city: 杭州

5. 浙一医院潘方仁分院
   USCC: 12330000470003222E
   补充city: 杭州

6. 浙江中医药大学附属第三医院
   USCC: 12330000470004137G
   补充city: 省级

7. 浙江中医药大学附属第三医院庆春路院区
   USCC: TE3301023300374670
   补充city: 省级

8. 浙江中医药大学附属第二医院
   USCC: 12330000470032824N
   补充city: 省级

9. 浙江医院
   USCC: 12330000470051734A
   补充city: 省级

10. 浙江大学医学院附属儿童医院滨江院区
   USCC: 123300004700032571
   补充city: 省级

11. 浙江大学医学院附属妇产科医院余杭院区
   USCC: 12330000470003273N
   补充city: 省级

12. 浙江大学医学院附属第二医院
   USCC: 123300004700032309
   补充city: 省级

13. 浙江省中医院（钱塘院区）
   USCC: 12330000470004129M
   补充city: 省级

14. 浙江省人民医院省委党校医务室
   USCC: 12330000470051726F
   补充city: 绍兴

15. 浙江省第二监狱医院
   USCC: 12330782689145495P
   补充city: 金华

16. 浙江省肿瘤医院
   USCC: 123300004700517425
   补充city: 省级

17. 温州医科大学附属第一医院
   USCC: 12330000470005922L
   补充city: 省级

18. 温州医科大学附属第一医院公园路院区
   USCC: TE3303023300411340
   补充city: 省级

19. 温州医科大学附属第二医院
   USCC: 12330000470005930F
   补充city: 省级

